Fecha	Modelo	Matricula 	ATA	Logbook Folio	Condicion	HORAS VUELO	CICLOS	TIEMPO DE ATENCION TOTAL	Descripcion del Reporte	Accion correctiva	Referencia	Tips	Base	Registrado por 	MEL Ref y Cat / Restricciones	Comp. Cambiado	N/P removido	S/N removido
27-ene-26	680A	XA-MLF	31	N/A	2				"CAS BLANCO ""ENGINE DISPATCH LIM L"""	"SE CIERRA REPORTE CONTANDO CON REMANENTE DE 61 HORAS EN ESPERA DE PARTE DE ACUERDO AL DIFERIDO BAJO MEL ""ENG DISPATCH LIM L"" CAP 31-50-06-04 CON FOLIO DE APERTURA 0092."	AMM 31-50-06-04	N/A	ADN	LUIS FABIAN, ELIOT MORALES	N/A	NO	N/A	N/A
13-feb-26	680A	XA-MLF	33	124	2				"EFECTUAR REEMPLAZO DE GROUND RECOGNITION LIGHT"	"SE EFECTUO REEMPLAZO DE GROUND RECOGNITION LIGHT POR UNO EN CONDICION DE SERVICEABLE."	A.M.M. 33-40-35	N/A	ADN	ELIOT MORALES	"33-40-02 - C / NOTE: Operation with the white anti-collision lights in lieu of a red ground recognition light should be restricted to operations between sunrise and sunset."	SI	01-0790769-00	N/A
19-feb-26	680A	XA-MLF	34	N/A	2				"REPORTE DE TRIPULACIÓN. SALIDAS RADAR INDICÓ QUE NO LOS VEÍA EN PANTALLA. SE PROBARON AMBOS XPDR A 7,000 FT AGL HUBO CONTACTO RADAR."	"SE EFECTUARON PRUEBAS OPERACIONALES AL GTX 3000 TRANSPONDER SYSTEM, REVISIÓN DE CABLEADO Y CONEXIONES."	A.M.M. CAP. 34-50-00,  W.D.M. CAP. 34-50-01	CONFIRMAR CON TRIPULACION SI SE ENCONTRARON CERCA DE ZONAS RESTRINGIDAS	ADN	LUIS FABIAN	"34-52-01-00B ALL TRANSPONDER - B / May be inoperative provided: a) Operations do not require its use, b) Prior to flight, approval is obtained from ATC facilities having jurisdiction over planned route of flight, c) TCAS is considered inoperative (refer to item 34-45-01), and d) Aircraft is not operated RVSM."	NO	N/A	N/A
28-ene-26	CL605	XA-NDY	29	N/A	2				"RUIDO EN FRENO DERECHO "	SE EFECTUO PURGA EN EL SISTEMA DE HIDRAULICO #3 DE ACUERDO AL AMM CAP. 29-10-00 QUEDANDO BIEN PARA SERVICIO 	AMM CHAP. 29-10-00	N/A	ADN	JAIME ALBERTO PEREZ ROSALES  (J.PEREZ)	N/A	NO	N/A	N/A
03-mar-26	CL605	XA-NDY	34	1860	2				NAV 2, ILS 2 INOPERATIVO DE MANERA INTERMITENTE|	SE REALIZÓ REEMPLAZÓ DEL VHF NAV RECEIVER #2 POR UNO EN CONDICIÓN SERVICEABLE DE ACUERDO AL AMM CAP: 34-51-01, ESTANDO BIEN PARA SERVICIO	AMM CAP: 34-51-01	N/A	ADN	JOSE MANUEL LOPEZ PEREZ  (JM.LOPEZ)	N/A	SI	822-1465-001	N/A
03-mar-26	CL605	XA-NDY	23	N/A	2				PTT DEL JOKE DE I/C INOP COPILOTO	SE LIBERA BAJO MEL PRESS TO TALK P/O CON CATEGORIA "C" VENCIMIENTO AL 10/MAR/26 DE ACUERDO AL MEL CAP 23-51-4	MEL CAP 23-51-4	N/A	ADN	JAIME ALBERTO PEREZ ROSALES (J.PEREZ)	"23-51-4 - C / One or two may be inoperative provided: a) Switch is not failed in transmit mode, b) One RT/IC switch operates normally for each crewmember, and c) Handheld microphone on affected side is operative."	NO	N/A	N/A
08-mar-26	CL605	XA-NDY	23	1868	2				EFECTUAR REMPLAZO DE PTT (SIC)	SE EFECTUO REMPLAZO DE PTT SWICH DEL YOKE DE SIC DE ACUERDO AL AMM. CAP: 23-51-10 POR UNO EN CONDICION DE NUEVO. CON ESTA ACCION SE CIERRA EL DIFERIDO "PTT DEL JOKE SIC INOP" CON FOLIO DE APERTURA 1861, CATEGORIA "C" CON FECHA DE VENCIMIENTO DEL 10/MAR/2026. QUEDANDO BIEN PARA SERVICIO. 	 AMM. CAP: 23-51-10	N/A	ADN	JOSE MANUEL LOPEZ PEREZ  (JM.LOPEZ)	"23-51-4 - C / One or two may be inoperative provided: a) Switch is not failed in transmit mode, b) One RT/IC switch operates normally for each crewmember, and c) Handheld microphone on affected side is operative."	SI	385-4348	N/A
24-mar-26	CL605	XA-NDY	34	N/A	2				AJUSTAR PERILLA DE TILT RANGE (RADAR DCP)	SE EFECTUO AJUSTE A LA PERILLA DE RANGO DE RADAR DERECHO (DCP 2) Y PRUEBA DE ACUERDO AL A.M.M CAP. 34-41-00.	 A.M.M CAP. 34-41-00.	VERIFICAR EL TILT PRINCIPAL	ADN	CARLOS DANIEL GONZALEZ MARTINEZ (CD.GONZALEZ)	34-41-1 - C /  View MEL	NO	N/A	N/A
22-mar-26	680A	XA-MLG	34	20	2				PRÓXIMO A ATERRIZAR, ENTRE 2000/2500 FT EMPIEZA LA ALARMA DE LDG GEAR Y UN ANUNCIO AURAL DE 10 FEET, REPITIENDO VARIAS VECES HASTA QUE BAJAS EL TREN	"SE REALIZÓ CALIBRACIÓN DEL RADIOALTÍMETRO Y PRUEBA FUNCIONA."	AMM CAP: 34-45-00	N/A	ADN	ROBERTO CARLOS	"34-42-1 - C / (O) May be inoperative provided: a) Radio altitude data is either available to or not required by other required systems, and b) Approach minimums do not require its use. NOTE 1: Radio altitude data is required for Autopilot, Flight Director System, TCAS, GPWS (TAWS), and Autothrottle System (ATS). NOTE 2: (605) (604 with ATS) ATS retard mode is not available when pilot’s radio altimeter is inoperative. NOTE 3: EFIS COMP INOP (Caution) message may be displayed. (604, 605)."	NO	N/A	N/A
22-mar-26	680A	XA-MLG	25 - Equipo abordo	20	2				NO ENCIENDE LA PANTALLA PARA CALENTAR EL CAFE	"SE REALIZÓ LIMPIEZA Y CORRECTA INSTALACIÓN DEL CONECTOR DEL PASSENGER CONTROL UNIT."	 IMM CAP: 25-30-01	EFECTUAR UN RESET CON BATERIAS Y ESPERAR A QUE CARGUE COMPLETAMENTE EL SISTEMA SIN MANIPULAR FUNCIONES ANTES.	ADN	CESAR ENRIQUE	N/A FOR ALE	NO	N/A	N/A
07-ene-26	680A	XA-AGV	25 - Equipo abordo	N/A	2				ASIENTO #1 DEL LADO IZQ NO ASEGURA EL RESPALDO	"SE EFECTUO CORRECTA INSTALACION DE RESPALDO Y PRUEBAS OPERACIONALES DE ASIENTO #1."	IMM CAP 25-00-08	AJUSTE DE CHICOTES (USAR LLAVE 3/8  Y 7/16) 	ADN	JAIME ALBERTO. IVAN CORONADO	"25-20-06-02A - D / May be inoperative with seat occupied provided seat is secured in taxi, take-off and landing position."	NO	N/A	N/A
07-ene-26	680A	XA-AGV	32	N/A	3				"GOLPETEO CONSTANTE EN TREN DE NARIZ"	"SE EFECTUO SERVICIO DE TREN DE ATERRIZAJE DE NARIZ (SHOCK STRUT) WAS PERFORMED SERVICE OF NOSE LANDING GEAR SHOCK STRUT"	AMM CAP 12-10-52	VERIFICAR AJUSTE DE UPLOCK SWITCH MIDIENDO	ADN	IVAN CORONADO	N/A	NO	N/A	N/A
01-feb-26	680A	XA-MLU	21	N/A	3				FL400 CAS CAS AMARILLO “CABIN ALTITUDE” Y CABIN ALTITUDE INDICANDO 5800FT EN AMARILLO	"PRESSURIZATION CONTROL SYSTEM FUNCTIONAL CHECK"" Y ""PRESSURIZATION CONTROL SYSTEM OPERATIONAL CHECK (ENGINE RUN)"	 AMM CAP 21-30-00	EFECTUAR UN SWAP DE PCB PARA DESCARTAR FALLA 	ADN	LUIS FABIAN	N/A	NO	N/A	N/A
02-feb-26	680A	XA-MLU	21	N/A	3				CAS "TAIL BLEED LEAK" DURANTE TAXEO	"SE EFECTUO CORRECTA INSTALACION DE COUPLING EN DUCTO DE APU Y BLEED AIR COUPLING LEAK CHECK"	A.M.M. CAP. 21-10-25, 20-10-40	N/A	ADN	JOSE MANUEL, ELLIOT MORALES, 	N/A	NO	 AS3209-222	N/A
22-feb-26	680A	XA-MLU	33	N/A	2				LUCES DE EMERGENCIA NO PASAN PRUEBA	SE EFECTUO REEMPLAZO DE #2 EMERGENCY LIGHTING BATTERY PACK POR UNA EN CONDICION DE REPARADA  	 A.M.M. CAP. 33-50-06	VERIFICAR Y DICTAMINAR EFECTUANDO UN SWAP	ADN	ELLIOT MORALES	ONLY INTERIOR (VIEW MEL)	NO	CBS28-1 	1198M
04-mar-26	680A	XA-MLU	33	1666	2				NO PASO PRUEBA LUCES DE EMERGENCIA DE PUERTA PRINCIPAL.	SE REALIZO PRUEBA DE CAPACIDAD DE PAQUETES DE BATERIA DE LUCES DE EMERGENCIA Y REEMPLAZO DEL PAQUETE DE BATERIA #3 POR UNO EN CONDICION SERVICEABLE.	 AMM CAP: 33-50-00 Y 33-50-06	VERIFICAR Y DICTAMINAR EFECTUANDO UN SWAP	ADN	ROBERTO CARLOS	ONLY INTERIOR (VIEW MEL)	SI	CBS28-1	N/A
06-mar-26	680A	XA-MLU	23	1667	2				PTT LH INOP	"SE REALIZO LIMPIEZA DEL PTT SWITCH Y PRUEBA OPERACIONAL."	AMM CAP: 23-50-00	REALIZAR LIMPIEZA  DE PTT ANTES DE DESCARTAR (LA CONTAMINACION IMPIDE EL CONTACTO)	ADN	ROBERTO CARLOS	23-50-07-04C - C / May be inoperative provided both yoke switches are operative.	NO	N/A	N/A
31-mar-26	680A	XA-MLU	23	N/A	2				"DURANTE LA INSPECCION DE PERNOCTA SE DETECTA STATIC WICK FALTANTE EN EL ALA DERECHA."	"SE EFECTUA INSTALACION  DE STATIC WICK EN CONDICION DE NUEVA EN EL ALA DERECHA."	AMM CAP. 23-60-05	N/A	ADN	JAIME ALBERTO	23-60-01 - C / VIEW MEL	SI	 16920	N/A
28-ene-26	525B	XA-ALE	21	N/A	2				AL DESPEGAR SE EMPEZÓ A ESCUCHAR UN SONIDO FUERTE EN LA CABINA DE PILOTOS, SE ESCUCHABA COMO UNA VÁLVULA QUE ABRÍA O CERRABA SUBIENDO LA PRESIÓN DIFERENCIAL HASTA 7.8 A 20,000 PIES; TOMANDO LA DECISIÓN DE REGRESAR POR SEGURIDAD DE LOS PASAJEROS Y OPERACIÓN.	"DURANTE CONFIGURACION WINDSHIELD ANTI ICE BLEED SWITCH EN POSICIÓN DE LOW CON PERILLAS WINDSHIELD BLEED AIR LEFT RIGHT EN POSICIÓN DE OFF, SE EFECTUÓ CONFIGURACIÓN WINDSHIELD BLEED AIR ANTI ICE SYSTEM OPERATIONAL"	AMM CAP. 30-40-00, 21-31-00 	N/A	ADN	JAIME ALBERTO, LUIS GERARDO		NO	N/A	N/A
13-feb-26	525B	XA-ALE	34	N/A	2				AOA HEATER FAIL CAS (AMBAR) SE PRESENTA DURANTE EL ARRANQUE DE AMBOS MOTORES	"SE EFECTUO PRUEBA DE CALENTAMIENTO DE ANGULO DE ATAQUE SIN ANOMALIAS."	A.M.M. CAP. 34-10-11.	N/A	ADN	ELLIOT MORALES		NO	N/A	N/A
24-mar-26	525B	XA-ALE	32	90	2				VIBRACIÓN EN RUEDA DE NARIZ AL SUBIR EL TREN CON DURACION DE 30 SEGUNDOS	"E REALIZÓ REEMPLAZÓ DE RUEDA DE NARIZ POR UNA EN CONDICIÓN SERVICEABLE."	AMM CAP: 32-41-00	N/A	ADN	ROBERTO CARLOS		SI	 031-613-8	 3-1418
31-ene-26	525B	XA-MCT	21	N/A	2				AIRE ACONDICIONADO EN VUELO, EN FUNCION DE FLOOD SELECTION, HUELE A QUEMADO LIGERAMENTE.	"SE EFECTUO TEST A SISTEMA DE AIRE ACONDICIONADO."	A.M.M. CAP.  21-20-00 	VERIFICAR PRESION DE COMPRESOR Y ASEGURAR QUE LA FUNCION DEL COMPRESOR SE REALIZA POR DEBAJO DE LA ALTITUD MENCIONADA EN EL MANUAL	ADN	CARLOS ANGUIANO		NO	N/A	N/A
31-ene-26	525B	XA-MCT	32	N/A	2				EFECTUAR REEMPLAZO DE CONJUNTO DE RUEDA/LLANTA DE TREN PRINCIPAL DE ATERRIZAJE IZQUIERDO 	"SE EFECTUO  REEMPLAZO DE CONJUNTO DE RUEDA/LLANTA DE TREN PRINCIPAL DE ATERRIZAJE IZQUIERDO POR UNA EN CONDICION DE SERVICEABLE."	A.M.M. CAP. 32-41-00	N/A	ADN	ELLIOT MORALES		SI	 026-618-0	N/A
05-ene-26	525B	XA-MJT	32	N/A	2				DERIVADO DE LA INSPECCIÓN DE PERNOCTA SE ENCONTRÓ LLANTA DE NARIZ #5 CON DESGASTE	SE EFECTUO REEMPLAZO DE LA RUEDA DE NARIZ #5 POR UNA EN CONDICION SERVICIABLE DE ACUERDO AL AMM CAP. 32-42-01 QUEDANDO BIEN PARA SERVICIO.	 AMM CAP. 32-42-01	N/A	ADN	JAIME ALBERTO PEREZ ROSALES  (J.PEREZ)		SI	031-614-0	N/A
05-ene-26	CL605	XA-MJT	32	N/A	2				"DERIVADO DE INSPECCIÓN DE PERNOCTA SE ENCONTRÓ LLANTA DE NARIZ #6 CON DESGASTE"	"DERIVADO DE INSPECCIÓN DE PERNOCTA SE ENCONTRÓ LLANTA DE NARIZ #6 CON DESGASTE"	 AMM CAP. 32-42-01	N/A	ADN	JAIME ALBERTO PEREZ ROSALES  (J.PEREZ)		SI	031-614-0  	N/A
22-mar-26	CL605	XA-MJT	29	N/A	2				LOW PRESS 3A INTERMITENTE CUANDO ESTA APAGADO	SE EFECTUO SWAP DE SWITCH DE PRESION HIDRAULICA PARA ANALISIS DE FALLA CON N/P: 600-59134-1 DEL SISTEMA 1 Y 3 PARA ANALISIS DE FALLA REPLICANDO FALLA Y DEVOLVIENDO A SU POSICION ORIGINAL DE ACUERDO A SMARTFIX PLUS CAP. 29-00-00. AERONAVE SE LIBERA BAJO MEL NO. 29-34-1 CON CATEGORÍA "C" PARA CAS INTERMITENTE HYD 3 LOW PRESS  CON FECHA DE VENCIMIENTO 2 DE ABRIL 2026 	SMARTFIX PLUS CAP. 29-00-00	N/A	ADN	CARLOS ANGUIANO RODRIGUEZ (C.ANGUIANO)	"29-34-1 - C / May be inoperative provided: a) At least one Low Pressure Switch is operative for each Hydraulic System, and b) Associated Hydraulic Pressure and Quantity Indicating Systems are verified operative."	SI	 600-59134-1	N/A
22-mar-26	CL605	XA-MJT	21	N/A	3				PRESURIZACION SUMAMENTE INESTABLE EN DESCENSOS, CON 1200 HASTA 1500 FT MIN 	SE EFECTUO LIMPIEZA DE LAS OUTFLOW VALVE EN ACUERDO CON AMM CAP 21-32-01, QUEDANDO BIEN PARA SERVICIO 	AMM CAP 21-32-01	N/A	ADN	CARLOS ANGUIANO RODRIGUEZ (C.ANGUIANO)		NO	N/A	N/A
26-mar-26	CL605	XA-MJT	52	771	3				REPORTE DE TRIPULACIÓN "EXTERNAL DOOR OPEN CAS BLANCO. WATER SERVICE SE VE LA PUERTA DOBLADA" FOLIO 0771 	SE ENCUENTRA PUERTA DE "WATER SERVICE" MAL CERRADA POR GUARDA DE SWITCH ABIERTA. SE CIERRA DE MANERA CORRECTA Y SE DESCARTA ALGUNA OTRA FALLA DE ACUERDO AL TROUBLESHOOTING DE SMARTFIX CAP. 52-72-00 QUEDANDO BIEN PARA SERVICIO.	 SMARTFIX CAP. 52-72-00	N/A	ADN	LUIS FABIAN FUNTES CONTRERAS (LF.FUENTES)		NO	N/A	N/A
16-ene-26	CL605	XA-MXJ	34	1573	2				"DURANTE LA APROXIMACION SE PRENDIO CAS AMBAR ADS-B OUT FAIL/ GNSS NOT AVAILABLE"	SE REALIZO INSPECCION A LOS GPS RECEIVERS Y PRUEBA OPERACIONAL DEL SISTEMA DE GPS DE ACUERDO AL AMM CAP: 34-55-00, QUEDANDO BIEN PARA SERVICIO	 A.M.M. CAP. 34-55-00	N/A	ADN	Guadalupe Fargan		NO	N/A	N/A
